[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep   1 [train]:  86%|████████▌ | 124/145 [01:06<00:11,  1.89it/s, loss=0.1451]
Ep   1 [train]:  86%|████████▌ | 125/145 [01:06<00:08,  2.35it/s, loss=0.1451]
Ep   1 [train]:  86%|████████▌ | 125/145 [01:07<00:08,  2.35it/s, loss=0.1462]
Ep   1 [train]:  87%|████████▋ | 126/145 [01:07<00:10,  1.89it/s, loss=0.1462]
Ep   1 [train]:  87%|████████▋ | 126/145 [01:07<00:10,  1.89it/s, loss=0.1414]
Ep   1 [train]:  88%|████████▊ | 127/145 [01:07<00:07,  2.33it/s, loss=0.1414]
Ep   1 [train]:  88%|████████▊ | 127/145 [01:08<00:07,  2.33it/s, loss=0.1345]
Ep   1 [train]:  88%|████████▊ | 128/145 [01:08<00:08,  1.89it/s, loss=0.1345]
Ep   1 [train]:  88%|████████▊ | 128/145 [01:08<00:08,  1.89it/s, loss=0.2322]
Ep   1 [train]:  89%|████████▉ | 129/145 [01:08<00:06,  2.29it/s, loss=0.2322]
Ep   1 [train]:  89%|████████▉ | 129/145 [01:09<00:06,  2.29it/s, loss=0.1483]
Ep   1 [train]:  90%|████████▉ | 130/145 [01:09<00:07,  1.91it/s, loss=0.1483]
Ep   1 [train]:  90%|████████▉ | 130/145 [01:09<00:07,  1.91it/s, loss=0.1774]
Ep   1 [train]:  90%|█████████ | 131/145 [01:09<00:06,  2.28it/s, loss=0.1774]
Ep   1 [train]:  90%|█████████ | 131/145 [01:10<00:06,  2.28it/s, loss=0.1382]
Ep   1 [train]:  91%|█████████ | 132/145 [01:10<00:06,  1.88it/s, loss=0.1382]
Ep   1 [train]:  91%|█████████ | 132/145 [01:10<00:06,  1.88it/s, loss=0.1259]
Ep   1 [train]:  92%|█████████▏| 133/145 [01:10<00:05,  2.32it/s, loss=0.1259]
Ep   1 [train]:  92%|█████████▏| 133/145 [01:11<00:05,  2.32it/s, loss=0.1298]
Ep   1 [train]:  92%|█████████▏| 134/145 [01:11<00:05,  2.02it/s, loss=0.1298]
Ep   1 [train]:  92%|█████████▏| 134/145 [01:11<00:05,  2.02it/s, loss=0.1719]
Ep   1 [train]:  93%|█████████▎| 135/145 [01:11<00:04,  2.47it/s, loss=0.1719]
Ep   1 [train]:  93%|█████████▎| 135/145 [01:12<00:04,  2.47it/s, loss=0.1450]
Ep   1 [train]:  94%|█████████▍| 136/145 [01:12<00:04,  2.12it/s, loss=0.1450]
Ep   1 [train]:  94%|█████████▍| 136/145 [01:12<00:04,  2.12it/s, loss=0.1387]
Ep   1 [train]:  94%|█████████▍| 137/145 [01:12<00:03,  2.57it/s, loss=0.1387]
Ep   1 [train]:  94%|█████████▍| 137/145 [01:12<00:03,  2.57it/s, loss=0.1257]
Ep   1 [train]:  95%|█████████▌| 138/145 [01:12<00:03,  2.14it/s, loss=0.1257]
Ep   1 [train]:  95%|█████████▌| 138/145 [01:13<00:03,  2.14it/s, loss=0.1249]
Ep   1 [train]:  96%|█████████▌| 139/145 [01:13<00:02,  2.60it/s, loss=0.1249]
Ep   1 [train]:  96%|█████████▌| 139/145 [01:13<00:02,  2.60it/s, loss=0.1453]
Ep   1 [train]:  97%|█████████▋| 140/145 [01:13<00:02,  2.09it/s, loss=0.1453]
Ep   1 [train]:  97%|█████████▋| 140/145 [01:14<00:02,  2.09it/s, loss=0.1383]
Ep   1 [train]:  97%|█████████▋| 141/145 [01:14<00:01,  2.55it/s, loss=0.1383]
Ep   1 [train]:  97%|█████████▋| 141/145 [01:14<00:01,  2.55it/s, loss=0.1184]
Ep   1 [train]:  98%|█████████▊| 142/145 [01:14<00:01,  2.06it/s, loss=0.1184]
Ep   1 [train]:  98%|█████████▊| 142/145 [01:14<00:01,  2.06it/s, loss=0.1237]
Ep   1 [train]:  99%|█████████▊| 143/145 [01:14<00:00,  2.53it/s, loss=0.1237]
Ep   1 [train]:  99%|█████████▊| 143/145 [01:15<00:00,  2.53it/s, loss=0.1423]
Ep   1 [train]:  99%|█████████▉| 144/145 [01:15<00:00,  2.22it/s, loss=0.1423]
Ep   1 [train]:  99%|█████████▉| 144/145 [01:15<00:00,  2.22it/s, loss=0.1208]
Ep   1 [train]: 100%|██████████| 145/145 [01:15<00:00,  2.67it/s, loss=0.1208]
                                                                              
  Ep   1 [train]  loss=0.5134  rmse_c=0.4188  mae_c=0.3124  r2_c=-1.994  rmse_h=1.1031  mae_h=0.7505  r2_h=-6.000  sup=0.326

Ep   1 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep   1 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.1646]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:01<00:48,  1.27s/it, loss=0.1646]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:01<00:48,  1.27s/it, loss=0.1390]
Ep   1 [val  ]:   5%|▌         | 2/39 [00:01<00:21,  1.71it/s, loss=0.1390]
Ep   1 [val  ]:   5%|▌         | 2/39 [00:02<00:21,  1.71it/s, loss=0.1226]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:23,  1.56it/s, loss=0.1226]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:23,  1.56it/s, loss=0.1105]
Ep   1 [val  ]:  10%|█         | 4/39 [00:02<00:17,  2.03it/s, loss=0.1105]
Ep   1 [val  ]:  10%|█         | 4/39 [00:03<00:17,  2.03it/s, loss=0.1472]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:03<00:20,  1.70it/s, loss=0.1472]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:03<00:20,  1.70it/s, loss=0.1937]
Ep   1 [val  ]:  15%|█▌        | 6/39 [00:03<00:17,  1.90it/s, loss=0.1937]
Ep   1 [val  ]:  15%|█▌        | 6/39 [00:04<00:17,  1.90it/s, loss=0.1436]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.87it/s, loss=0.1436]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.87it/s, loss=0.1260]
Ep   1 [val  ]:  21%|██        | 8/39 [00:04<00:15,  2.01it/s, loss=0.1260]
Ep   1 [val  ]:  21%|██        | 8/39 [00:05<00:15,  2.01it/s, loss=0.1316]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:05<00:15,  1.91it/s, loss=0.1316]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:05<00:15,  1.91it/s, loss=0.1176]
Ep   1 [val  ]:  26%|██▌       | 10/39 [00:05<00:14,  2.06it/s, loss=0.1176]
Ep   1 [val  ]:  26%|██▌       | 10/39 [00:06<00:14,  2.06it/s, loss=0.1396]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:06<00:14,  1.96it/s, loss=0.1396]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:06<00:14,  1.96it/s, loss=0.1188]
Ep   1 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.14it/s, loss=0.1188]
Ep   1 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.14it/s, loss=0.1281]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.03it/s, loss=0.1281]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:07<00:12,  2.03it/s, loss=0.1466]
Ep   1 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.27it/s, loss=0.1466]
Ep   1 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.27it/s, loss=0.1487]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.04it/s, loss=0.1487]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:08<00:11,  2.04it/s, loss=0.1482]
Ep   1 [val  ]:  41%|████      | 16/39 [00:08<00:09,  2.31it/s, loss=0.1482]
Ep   1 [val  ]:  41%|████      | 16/39 [00:08<00:09,  2.31it/s, loss=0.1451]
Ep   1 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.06it/s, loss=0.1451]
Ep   1 [val  ]:  44%|████▎     | 17/39 [00:09<00:10,  2.06it/s, loss=0.1500]
Ep   1 [val  ]:  46%|████▌     | 18/39 [00:09<00:08,  2.41it/s, loss=0.1500]
Ep   1 [val  ]:  46%|████▌     | 18/39 [00:09<00:08,  2.41it/s, loss=0.1415]
Ep   1 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.09it/s, loss=0.1415]
Ep   1 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.09it/s, loss=0.1130]
Ep   1 [val  ]:  51%|█████▏    | 20/39 [00:09<00:07,  2.40it/s, loss=0.1130]
Ep   1 [val  ]:  51%|█████▏    | 20/39 [00:10<00:07,  2.40it/s, loss=0.0839]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.04it/s, loss=0.0839]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.04it/s, loss=0.1007]
Ep   1 [val  ]:  56%|█████▋    | 22/39 [00:10<00:06,  2.49it/s, loss=0.1007]
Ep   1 [val  ]:  56%|█████▋    | 22/39 [00:11<00:06,  2.49it/s, loss=0.0917]
Ep   1 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.05it/s, loss=0.0917]
Ep   1 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.05it/s, loss=0.1029]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:11<00:05,  2.64it/s, loss=0.1029]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:12<00:05,  2.64it/s, loss=0.0948]
Ep   1 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.04it/s, loss=0.0948]
Ep   1 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.04it/s, loss=0.1089]
Ep   1 [val  ]:  67%|██████▋   | 26/39 [00:12<00:04,  2.61it/s, loss=0.1089]
Ep   1 [val  ]:  67%|██████▋   | 26/39 [00:13<00:04,  2.61it/s, loss=0.1278]
Ep   1 [val  ]:  69%|██████▉   | 27/39 [00:13<00:06,  1.98it/s, loss=0.1278]
Ep   1 [val  ]:  69%|██████▉   | 27/39 [00:13<00:06,  1.98it/s, loss=0.1790]
Ep   1 [val  ]:  69%|██████▉   | 27/39 [00:14<00:06,  1.98it/s, loss=0.1312]
Ep   1 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.10it/s, loss=0.1312]
Ep   1 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.10it/s, loss=0.1239]
Ep   1 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.10it/s, loss=0.0944]
Ep   1 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.0944]
Ep   1 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.21it/s, loss=0.1022]
Ep   1 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.21it/s, loss=0.1038]
Ep   1 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.22it/s, loss=0.1038]
Ep   1 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.22it/s, loss=0.1024]
Ep   1 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.62it/s, loss=0.1024]
Ep   1 [val  ]:  87%|████████▋ | 34/39 [00:16<00:01,  2.62it/s, loss=0.0983]
Ep   1 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.05it/s, loss=0.0983]
Ep   1 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.05it/s, loss=0.1032]
Ep   1 [val  ]:  90%|████████▉ | 35/39 [00:17<00:01,  2.05it/s, loss=0.0927]
Ep   1 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.17it/s, loss=0.0927]
Ep   1 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.17it/s, loss=0.1093]
Ep   1 [val  ]:  95%|█████████▍| 37/39 [00:18<00:00,  2.17it/s, loss=0.1641]
Ep   1 [val  ]: 100%|██████████| 39/39 [00:18<00:00,  2.20it/s, loss=0.1641]
                                                                            
  Ep   1 [val  ]  loss=0.1254  rmse_c=0.2704  mae_c=0.2325  r2_c=-0.201  rmse_h=0.4246  mae_h=0.3011  r2_h=-0.123  sup=0.308
  [new best] combined_val_rmse=0.3475

Ep   2 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep   2 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.1401]
Ep   2 [train]:   1%|          | 1/145 [00:01<02:52,  1.20s/it, loss=0.1401]
Ep   2 [train]:   1%|          | 1/145 [00:01<02:52,  1.20s/it, loss=0.1505]
Ep   2 [train]:   1%|▏         | 2/145 [00:01<01:27,  1.63it/s, loss=0.1505]
Ep   2 [train]:   1%|▏         | 2/145 [00:02<01:27,  1.63it/s, loss=0.1181]
Ep   2 [train]:   2%|▏         | 3/145 [00:02<01:26,  1.64it/s, loss=0.1181]
Ep   2 [train]:   2%|▏         | 3/145 [00:02<01:26,  1.64it/s, loss=0.1100]
Ep   2 [train]:   3%|▎         | 4/145 [00:02<01:02,  2.24it/s, loss=0.1100]
Ep   2 [train]:   3%|▎         | 4/145 [00:03<01:02,  2.24it/s, loss=0.1188]
Ep   2 [train]:   3%|▎         | 5/145 [00:03<01:20,  1.74it/s, loss=0.1188]
Ep   2 [train]:   3%|▎         | 5/145 [00:03<01:20,  1.74it/s, loss=0.1237]
Ep   2 [train]:   4%|▍         | 6/145 [00:03<01:01,  2.27it/s, loss=0.1237]
Ep   2 [train]:   4%|▍         | 6/145 [00:03<01:01,  2.27it/s, loss=0.1278]
Ep   2 [train]:   5%|▍         | 7/145 [00:03<01:14,  1.86it/s, loss=0.1278]
Ep   2 [train]:   5%|▍         | 7/145 [00:04<01:14,  1.86it/s, loss=0.1213]
Ep   2 [train]:   6%|▌         | 8/145 [00:04<00:57,  2.36it/s, loss=0.1213]
Ep   2 [train]:   6%|▌         | 8/145 [00:04<00:57,  2.36it/s, loss=0.1250]
Ep   2 [train]:   6%|▌         | 9/145 [00:04<01:11,  1.91it/s, loss=0.1250]
Ep   2 [train]:   6%|▌         | 9/145 [00:05<01:11,  1.91it/s, loss=0.1122]
Ep   2 [train]:   7%|▋         | 10/145 [00:05<00:56,  2.38it/s, loss=0.1122]
Ep   2 [train]:   7%|▋         | 10/145 [00:05<00:56,  2.38it/s, loss=0.1570]
Ep   2 [train]:   8%|▊         | 11/145 [00:05<01:06,  2.00it/s, loss=0.1570]
Ep   2 [train]:   8%|▊         | 11/145 [00:05<01:06,  2.00it/s, loss=0.1206]
Ep   2 [train]:   8%|▊         | 12/145 [00:05<00:54,  2.44it/s, loss=0.1206]
Ep   2 [train]:   8%|▊         | 12/145 [00:06<00:54,  2.44it/s, loss=0.1248]
Ep   2 [train]:   9%|▉         | 13/145 [00:06<01:07,  1.96it/s, loss=0.1248]
Ep   2 [train]:   9%|▉         | 13/145 [00:06<01:07,  1.96it/s, loss=0.1168]
Ep   2 [train]:  10%|▉         | 14/145 [00:06<00:53,  2.45it/s, loss=0.1168]
Ep   2 [train]:  10%|▉         | 14/145 [00:07<00:53,  2.45it/s, loss=0.1193]
Ep   2 [train]:  10%|█         | 15/145 [00:07<01:05,  1.99it/s, loss=0.1193]
Ep   2 [train]:  10%|█         | 15/145 [00:07<01:05,  1.99it/s, loss=0.1401]
Ep   2 [train]:  11%|█         | 16/145 [00:07<00:52,  2.46it/s, loss=0.1401]
Ep   2 [train]:  11%|█         | 16/145 [00:08<00:52,  2.46it/s, loss=0.1283]
Ep   2 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.00it/s, loss=0.1283]
Ep   2 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.00it/s, loss=0.1257]
Ep   2 [train]:  12%|█▏        | 18/145 [00:08<00:51,  2.46it/s, loss=0.1257]
Ep   2 [train]:  12%|█▏        | 18/145 [00:09<00:51,  2.46it/s, loss=0.1212]
Ep   2 [train]:  13%|█▎        | 19/145 [00:09<01:03,  2.00it/s, loss=0.1212]
Ep   2 [train]:  13%|█▎        | 19/145 [00:09<01:03,  2.00it/s, loss=0.1113]
Ep   2 [train]:  14%|█▍        | 20/145 [00:09<00:50,  2.48it/s, loss=0.1113]
Ep   2 [train]:  14%|█▍        | 20/145 [00:10<00:50,  2.48it/s, loss=0.1476]
Ep   2 [train]:  14%|█▍        | 21/145 [00:10<00:59,  2.09it/s, loss=0.1476]
Ep   2 [train]:  14%|█▍        | 21/145 [00:10<00:59,  2.09it/s, loss=0.1311]
Ep   2 [train]:  15%|█▌        | 22/145 [00:10<00:48,  2.55it/s, loss=0.1311]
Ep   2 [train]:  15%|█▌        | 22/145 [00:11<00:48,  2.55it/s, loss=0.1218]
Ep   2 [train]:  16%|█▌        | 23/145 [00:11<00:58,  2.10it/s, loss=0.1218]
Ep   2 [train]:  16%|█▌        | 23/145 [00:11<00:58,  2.10it/s, loss=0.1071]
Ep   2 [train]:  17%|█▋        | 24/145 [00:11<00:47,  2.57it/s, loss=0.1071]
Ep   2 [train]:  17%|█▋        | 24/145 [00:11<00:47,  2.57it/s, loss=0.1145]
Ep   2 [train]:  17%|█▋        | 25/145 [00:11<00:59,  2.01it/s, loss=0.1145]
Ep   2 [train]:  17%|█▋        | 25/145 [00:12<00:59,  2.01it/s, loss=0.1477]
Ep   2 [train]:  18%|█▊        | 26/145 [00:12<00:48,  2.43it/s, loss=0.1477]
Ep   2 [train]:  18%|█▊        | 26/145 [00:12<00:48,  2.43it/s, loss=0.1309]
Ep   2 [train]:  19%|█▊        | 27/145 [00:12<00:57,  2.04it/s, loss=0.1309]
Ep   2 [train]:  19%|█▊        | 27/145 [00:13<00:57,  2.04it/s, loss=0.1228]
Ep   2 [train]:  19%|█▉        | 28/145 [00:13<00:46,  2.51it/s, loss=0.1228]
Ep   2 [train]:  19%|█▉        | 28/145 [00:13<00:46,  2.51it/s, loss=0.1209]
Ep   2 [train]:  20%|██        | 29/145 [00:13<00:55,  2.10it/s, loss=0.1209]
Ep   2 [train]:  20%|██        | 29/145 [00:13<00:55,  2.10it/s, loss=0.1206]
Ep   2 [train]:  21%|██        | 30/145 [00:13<00:44,  2.57it/s, loss=0.1206]
Ep   2 [train]:  21%|██        | 30/145 [00:14<00:44,  2.57it/s, loss=0.1118]
Ep   2 [train]:  21%|██▏       | 31/145 [00:14<00:53,  2.12it/s, loss=0.1118]
Ep   2 [train]:  21%|██▏       | 31/145 [00:14<00:53,  2.12it/s, loss=0.1233]
Ep   2 [train]:  22%|██▏       | 32/145 [00:14<00:45,  2.48it/s, loss=0.1233]
Ep   2 [train]:  22%|██▏       | 32/145 [00:15<00:45,  2.48it/s, loss=0.1169]
Ep   2 [train]:  23%|██▎       | 33/145 [00:15<00:52,  2.15it/s, loss=0.1169]
Ep   2 [train]:  23%|██▎       | 33/145 [00:15<00:52,  2.15it/s, loss=0.1022]
Ep   2 [train]:  23%|██▎       | 34/145 [00:15<00:45,  2.46it/s, loss=0.1022]
Ep   2 [train]:  23%|██▎       | 34/145 [00:16<00:45,  2.46it/s, loss=0.1179]
Ep   2 [train]:  24%|██▍       | 35/145 [00:16<00:53,  2.07it/s, loss=0.1179]
Ep   2 [train]:  24%|██▍       | 35/145 [00:16<00:53,  2.07it/s, loss=0.1116]
Ep   2 [train]:  25%|██▍       | 36/145 [00:16<00:44,  2.45it/s, loss=0.1116]
Ep   2 [train]:  25%|██▍       | 36/145 [00:17<00:44,  2.45it/s, loss=0.1365]
Ep   2 [train]:  26%|██▌       | 37/145 [00:17<00:50,  2.13it/s, loss=0.1365]
Ep   2 [train]:  26%|██▌       | 37/145 [00:17<00:50,  2.13it/s, loss=0.1055]
Ep   2 [train]:  26%|██▌       | 38/145 [00:17<00:43,  2.45it/s, loss=0.1055]
Ep   2 [train]:  26%|██▌       | 38/145 [00:18<00:43,  2.45it/s, loss=0.1202]
Ep   2 [train]:  27%|██▋       | 39/145 [00:18<00:48,  2.19it/s, loss=0.1202]
Ep   2 [train]:  27%|██▋       | 39/145 [00:18<00:48,  2.19it/s, loss=0.1073]
Ep   2 [train]:  28%|██▊       | 40/145 [00:18<00:43,  2.42it/s, loss=0.1073]
Ep   2 [train]:  28%|██▊       | 40/145 [00:18<00:43,  2.42it/s, loss=0.1011]
Ep   2 [train]:  28%|██▊       | 41/145 [00:18<00:47,  2.21it/s, loss=0.1011]
Ep   2 [train]:  28%|██▊       | 41/145 [00:19<00:47,  2.21it/s, loss=0.1174]
Ep   2 [train]:  29%|██▉       | 42/145 [00:19<00:42,  2.45it/s, loss=0.1174]
Ep   2 [train]:  29%|██▉       | 42/145 [00:19<00:42,  2.45it/s, loss=0.1125]
Ep   2 [train]:  30%|██▉       | 43/145 [00:19<00:45,  2.23it/s, loss=0.1125]
Ep   2 [train]:  30%|██▉       | 43/145 [00:20<00:45,  2.23it/s, loss=0.1104]
Ep   2 [train]:  30%|███       | 44/145 [00:20<00:41,  2.46it/s, loss=0.1104]
Ep   2 [train]:  30%|███       | 44/145 [00:20<00:41,  2.46it/s, loss=0.1569]
Ep   2 [train]:  31%|███       | 45/145 [00:20<00:45,  2.20it/s, loss=0.1569]
Ep   2 [train]:  31%|███       | 45/145 [00:20<00:45,  2.20it/s, loss=0.1791]
Ep   2 [train]:  32%|███▏      | 46/145 [00:20<00:41,  2.37it/s, loss=0.1791]
Ep   2 [train]:  32%|███▏      | 46/145 [00:21<00:41,  2.37it/s, loss=0.1000]
Ep   2 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.14it/s, loss=0.1000]
Ep   2 [train]:  32%|███▏      | 47/145 [00:21<00:45,  2.14it/s, loss=0.0997]
Ep   2 [train]:  33%|███▎      | 48/145 [00:21<00:42,  2.27it/s, loss=0.0997]
Ep   2 [train]:  33%|███▎      | 48/145 [00:22<00:42,  2.27it/s, loss=0.1178]
Ep   2 [train]:  34%|███▍      | 49/145 [00:22<00:45,  2.10it/s, loss=0.1178]
Ep   2 [train]:  34%|███▍      | 49/145 [00:22<00:45,  2.10it/s, loss=0.1078]
Ep   2 [train]:  34%|███▍      | 50/145 [00:22<00:41,  2.31it/s, loss=0.1078]
Ep   2 [train]:  34%|███▍      | 50/145 [00:23<00:41,  2.31it/s, loss=0.1133]
Ep   2 [train]:  35%|███▌      | 51/145 [00:23<00:43,  2.15it/s, loss=0.1133]
Ep   2 [train]:  35%|███▌      | 51/145 [00:23<00:43,  2.15it/s, loss=0.1247]
Ep   2 [train]:  36%|███▌      | 52/145 [00:23<00:40,  2.28it/s, loss=0.1247]
Ep   2 [train]:  36%|███▌      | 52/145 [00:24<00:40,  2.28it/s, loss=0.1197]
Ep   2 [train]:  37%|███▋      | 53/145 [00:24<00:42,  2.15it/s, loss=0.1197]
Ep   2 [train]:  37%|███▋      | 53/145 [00:24<00:42,  2.15it/s, loss=0.1069]
Ep   2 [train]:  37%|███▋      | 54/145 [00:24<00:40,  2.25it/s, loss=0.1069]
Ep   2 [train]:  37%|███▋      | 54/145 [00:25<00:40,  2.25it/s, loss=0.1055]
Ep   2 [train]:  38%|███▊      | 55/145 [00:25<00:41,  2.16it/s, loss=0.1055]
Ep   2 [train]:  38%|███▊      | 55/145 [00:25<00:41,  2.16it/s, loss=0.0977]
Ep   2 [train]:  39%|███▊      | 56/145 [00:25<00:38,  2.28it/s, loss=0.0977]
Ep   2 [train]:  39%|███▊      | 56/145 [00:25<00:38,  2.28it/s, loss=0.1106]
Ep   2 [train]:  39%|███▉      | 57/145 [00:25<00:39,  2.24it/s, loss=0.1106]
Ep   2 [train]:  39%|███▉      | 57/145 [00:26<00:39,  2.24it/s, loss=0.1204]
Ep   2 [train]:  40%|████      | 58/145 [00:26<00:36,  2.36it/s, loss=0.1204]
Ep   2 [train]:  40%|████      | 58/145 [00:26<00:36,  2.36it/s, loss=0.1140]
Ep   2 [train]:  41%|████      | 59/145 [00:26<00:37,  2.28it/s, loss=0.1140]
Ep   2 [train]:  41%|████      | 59/145 [00:27<00:37,  2.28it/s, loss=0.1165]
Ep   2 [train]:  41%|████▏     | 60/145 [00:27<00:35,  2.36it/s, loss=0.1165]
Ep   2 [train]:  41%|████▏     | 60/145 [00:27<00:35,  2.36it/s, loss=0.1101]
Ep   2 [train]:  42%|████▏     | 61/145 [00:27<00:37,  2.23it/s, loss=0.1101]
Ep   2 [train]:  42%|████▏     | 61/145 [00:28<00:37,  2.23it/s, loss=0.1057]
Ep   2 [train]:  43%|████▎     | 62/145 [00:28<00:35,  2.35it/s, loss=0.1057]
Ep   2 [train]:  43%|████▎     | 62/145 [00:28<00:35,  2.35it/s, loss=0.1133]
Ep   2 [train]:  43%|████▎     | 63/145 [00:28<00:37,  2.21it/s, loss=0.1133]
Ep   2 [train]:  43%|████▎     | 63/145 [00:29<00:37,  2.21it/s, loss=0.0980]
Ep   2 [train]:  44%|████▍     | 64/145 [00:29<00:35,  2.28it/s, loss=0.0980]
Ep   2 [train]:  44%|████▍     | 64/145 [00:29<00:35,  2.28it/s, loss=0.1094]
Ep   2 [train]:  45%|████▍     | 65/145 [00:29<00:36,  2.21it/s, loss=0.1094]
Ep   2 [train]:  45%|████▍     | 65/145 [00:29<00:36,  2.21it/s, loss=0.1421]
