[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep   1 [train]:  84%|████████▍ | 122/145 [00:58<00:10,  2.20it/s, loss=0.3145]
Ep   1 [train]:  85%|████████▍ | 123/145 [00:58<00:08,  2.67it/s, loss=0.3145]
Ep   1 [train]:  85%|████████▍ | 123/145 [00:58<00:08,  2.67it/s, loss=0.2837]
Ep   1 [train]:  86%|████████▌ | 124/145 [00:58<00:09,  2.27it/s, loss=0.2837]
Ep   1 [train]:  86%|████████▌ | 124/145 [00:58<00:09,  2.27it/s, loss=0.2986]
Ep   1 [train]:  86%|████████▌ | 125/145 [00:58<00:07,  2.75it/s, loss=0.2986]
Ep   1 [train]:  86%|████████▌ | 125/145 [00:59<00:07,  2.75it/s, loss=0.3247]
Ep   1 [train]:  87%|████████▋ | 126/145 [00:59<00:08,  2.21it/s, loss=0.3247]
Ep   1 [train]:  87%|████████▋ | 126/145 [00:59<00:08,  2.21it/s, loss=0.2954]
Ep   1 [train]:  88%|████████▊ | 127/145 [00:59<00:06,  2.67it/s, loss=0.2954]
Ep   1 [train]:  88%|████████▊ | 127/145 [01:00<00:06,  2.67it/s, loss=0.2397]
Ep   1 [train]:  88%|████████▊ | 128/145 [01:00<00:07,  2.20it/s, loss=0.2397]
Ep   1 [train]:  88%|████████▊ | 128/145 [01:00<00:07,  2.20it/s, loss=0.4839]
Ep   1 [train]:  89%|████████▉ | 129/145 [01:00<00:06,  2.58it/s, loss=0.4839]
Ep   1 [train]:  89%|████████▉ | 129/145 [01:01<00:06,  2.58it/s, loss=0.2998]
Ep   1 [train]:  90%|████████▉ | 130/145 [01:01<00:06,  2.21it/s, loss=0.2998]
Ep   1 [train]:  90%|████████▉ | 130/145 [01:01<00:06,  2.21it/s, loss=0.3660]
Ep   1 [train]:  90%|█████████ | 131/145 [01:01<00:05,  2.56it/s, loss=0.3660]
Ep   1 [train]:  90%|█████████ | 131/145 [01:02<00:05,  2.56it/s, loss=0.2976]
Ep   1 [train]:  91%|█████████ | 132/145 [01:02<00:05,  2.27it/s, loss=0.2976]
Ep   1 [train]:  91%|█████████ | 132/145 [01:02<00:05,  2.27it/s, loss=0.2554]
Ep   1 [train]:  92%|█████████▏| 133/145 [01:02<00:04,  2.73it/s, loss=0.2554]
Ep   1 [train]:  92%|█████████▏| 133/145 [01:02<00:04,  2.73it/s, loss=0.2361]
Ep   1 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.26it/s, loss=0.2361]
Ep   1 [train]:  92%|█████████▏| 134/145 [01:03<00:04,  2.26it/s, loss=0.3159]
Ep   1 [train]:  93%|█████████▎| 135/145 [01:03<00:03,  2.75it/s, loss=0.3159]
Ep   1 [train]:  93%|█████████▎| 135/145 [01:03<00:03,  2.75it/s, loss=0.3279]
Ep   1 [train]:  94%|█████████▍| 136/145 [01:03<00:04,  2.25it/s, loss=0.3279]
Ep   1 [train]:  94%|█████████▍| 136/145 [01:03<00:04,  2.25it/s, loss=0.2568]
Ep   1 [train]:  94%|█████████▍| 137/145 [01:03<00:02,  2.74it/s, loss=0.2568]
Ep   1 [train]:  94%|█████████▍| 137/145 [01:04<00:02,  2.74it/s, loss=0.2017]
Ep   1 [train]:  95%|█████████▌| 138/145 [01:04<00:03,  2.31it/s, loss=0.2017]
Ep   1 [train]:  95%|█████████▌| 138/145 [01:04<00:03,  2.31it/s, loss=0.2537]
Ep   1 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.75it/s, loss=0.2537]
Ep   1 [train]:  96%|█████████▌| 139/145 [01:05<00:02,  2.75it/s, loss=0.2961]
Ep   1 [train]:  97%|█████████▋| 140/145 [01:05<00:02,  2.36it/s, loss=0.2961]
Ep   1 [train]:  97%|█████████▋| 140/145 [01:05<00:02,  2.36it/s, loss=0.2759]
Ep   1 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.83it/s, loss=0.2759]
Ep   1 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.83it/s, loss=0.2266]
Ep   1 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.54it/s, loss=0.2266]
Ep   1 [train]:  98%|█████████▊| 142/145 [01:06<00:01,  2.54it/s, loss=0.2371]
Ep   1 [train]:  99%|█████████▊| 143/145 [01:06<00:00,  3.05it/s, loss=0.2371]
Ep   1 [train]:  99%|█████████▊| 143/145 [01:06<00:00,  3.05it/s, loss=0.2520]
Ep   1 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.54it/s, loss=0.2520]
Ep   1 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.54it/s, loss=0.2102]
Ep   1 [train]: 100%|██████████| 145/145 [01:06<00:00,  3.02it/s, loss=0.2102]
                                                                              
  Ep   1 [train]  loss=0.9311  rmse_c=0.5031  mae_c=0.3685  r2_c=-3.321  rmse_h=1.6467  mae_h=1.1980  r2_h=-14.598  sup=0.326

Ep   1 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep   1 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.3052]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:01<00:48,  1.27s/it, loss=0.3052]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:01<00:48,  1.27s/it, loss=0.2598]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:02<00:48,  1.27s/it, loss=0.2334]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:21,  1.66it/s, loss=0.2334]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:21,  1.66it/s, loss=0.2172]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:21,  1.66it/s, loss=0.3394]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.02it/s, loss=0.3394]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:02<00:16,  2.02it/s, loss=0.4214]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:03<00:16,  2.02it/s, loss=0.2883]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.21it/s, loss=0.2883]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:03<00:14,  2.21it/s, loss=0.2664]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:04<00:14,  2.21it/s, loss=0.2573]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:04<00:13,  2.25it/s, loss=0.2573]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:04<00:13,  2.25it/s, loss=0.2263]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:05<00:13,  2.25it/s, loss=0.3049]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.42it/s, loss=0.3049]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.42it/s, loss=0.2473]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:06<00:11,  2.42it/s, loss=0.2659]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.30it/s, loss=0.2659]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.30it/s, loss=0.2891]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.30it/s, loss=0.2795]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.29it/s, loss=0.2795]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.29it/s, loss=0.2769]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:08<00:10,  2.29it/s, loss=0.3706]
Ep   1 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.18it/s, loss=0.3706]
Ep   1 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.18it/s, loss=0.3191]
Ep   1 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.18it/s, loss=0.2874]
Ep   1 [val  ]:  49%|████▊     | 19/39 [00:08<00:09,  2.18it/s, loss=0.2874]
Ep   1 [val  ]:  49%|████▊     | 19/39 [00:08<00:09,  2.18it/s, loss=0.2319]
Ep   1 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.18it/s, loss=0.1702]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:09<00:08,  2.09it/s, loss=0.1702]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.09it/s, loss=0.2062]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.09it/s, loss=0.1853]
Ep   1 [val  ]:  59%|█████▉    | 23/39 [00:10<00:07,  2.09it/s, loss=0.1853]
Ep   1 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.09it/s, loss=0.2002]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.43it/s, loss=0.2002]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.43it/s, loss=0.1860]
Ep   1 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.05it/s, loss=0.1860]
Ep   1 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.05it/s, loss=0.2043]
Ep   1 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.05it/s, loss=0.2490]
Ep   1 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.10it/s, loss=0.2490]
Ep   1 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.10it/s, loss=0.3374]
Ep   1 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.10it/s, loss=0.2275]
Ep   1 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.17it/s, loss=0.2275]
Ep   1 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.17it/s, loss=0.2109]
Ep   1 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.17it/s, loss=0.1753]
Ep   1 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.1753]
Ep   1 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.21it/s, loss=0.1901]
Ep   1 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.21it/s, loss=0.2285]
Ep   1 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.30it/s, loss=0.2285]
Ep   1 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.30it/s, loss=0.2026]
Ep   1 [val  ]:  85%|████████▍ | 33/39 [00:16<00:02,  2.30it/s, loss=0.1790]
Ep   1 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.35it/s, loss=0.1790]
Ep   1 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.35it/s, loss=0.2118]
Ep   1 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.35it/s, loss=0.1725]
Ep   1 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.42it/s, loss=0.1725]
Ep   1 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.42it/s, loss=0.2441]
Ep   1 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.42it/s, loss=0.4680]
Ep   1 [val  ]: 100%|██████████| 39/39 [00:17<00:00,  2.59it/s, loss=0.4680]
                                                                            
  Ep   1 [val  ]  loss=0.2548  rmse_c=0.3207  mae_c=0.2442  r2_c=-0.690  rmse_h=0.6841  mae_h=0.4583  r2_h=-1.916  sup=0.308
  [new best] combined_val_rmse=0.5024

Ep   2 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep   2 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.2617]
Ep   2 [train]:   1%|          | 1/145 [00:01<02:49,  1.18s/it, loss=0.2617]
Ep   2 [train]:   1%|          | 1/145 [00:01<02:49,  1.18s/it, loss=0.3052]
Ep   2 [train]:   1%|▏         | 2/145 [00:01<01:26,  1.66it/s, loss=0.3052]
Ep   2 [train]:   1%|▏         | 2/145 [00:02<01:26,  1.66it/s, loss=0.1975]
Ep   2 [train]:   2%|▏         | 3/145 [00:02<01:29,  1.59it/s, loss=0.1975]
Ep   2 [train]:   2%|▏         | 3/145 [00:02<01:29,  1.59it/s, loss=0.1782]
Ep   2 [train]:   3%|▎         | 4/145 [00:02<01:03,  2.22it/s, loss=0.1782]
Ep   2 [train]:   3%|▎         | 4/145 [00:02<01:03,  2.22it/s, loss=0.2018]
Ep   2 [train]:   3%|▎         | 5/145 [00:02<01:10,  1.98it/s, loss=0.2018]
Ep   2 [train]:   3%|▎         | 5/145 [00:02<01:10,  1.98it/s, loss=0.2162]
Ep   2 [train]:   4%|▍         | 6/145 [00:02<00:54,  2.53it/s, loss=0.2162]
Ep   2 [train]:   4%|▍         | 6/145 [00:03<00:54,  2.53it/s, loss=0.1963]
Ep   2 [train]:   5%|▍         | 7/145 [00:03<01:04,  2.14it/s, loss=0.1963]
Ep   2 [train]:   5%|▍         | 7/145 [00:03<01:04,  2.14it/s, loss=0.2205]
Ep   2 [train]:   6%|▌         | 8/145 [00:03<00:52,  2.63it/s, loss=0.2205]
Ep   2 [train]:   6%|▌         | 8/145 [00:04<00:52,  2.63it/s, loss=0.2168]
Ep   2 [train]:   6%|▌         | 9/145 [00:04<01:01,  2.20it/s, loss=0.2168]
Ep   2 [train]:   6%|▌         | 9/145 [00:04<01:01,  2.20it/s, loss=0.2015]
Ep   2 [train]:   7%|▋         | 10/145 [00:04<00:50,  2.69it/s, loss=0.2015]
Ep   2 [train]:   7%|▋         | 10/145 [00:05<00:50,  2.69it/s, loss=0.2832]
Ep   2 [train]:   8%|▊         | 11/145 [00:05<01:01,  2.18it/s, loss=0.2832]
Ep   2 [train]:   8%|▊         | 11/145 [00:05<01:01,  2.18it/s, loss=0.2983]
Ep   2 [train]:   8%|▊         | 12/145 [00:05<00:50,  2.63it/s, loss=0.2983]
Ep   2 [train]:   8%|▊         | 12/145 [00:06<00:50,  2.63it/s, loss=0.2137]
Ep   2 [train]:   9%|▉         | 13/145 [00:06<00:58,  2.26it/s, loss=0.2137]
Ep   2 [train]:   9%|▉         | 13/145 [00:06<00:58,  2.26it/s, loss=0.1766]
Ep   2 [train]:  10%|▉         | 14/145 [00:06<00:48,  2.71it/s, loss=0.1766]
Ep   2 [train]:  10%|▉         | 14/145 [00:06<00:48,  2.71it/s, loss=0.2197]
Ep   2 [train]:  10%|█         | 15/145 [00:06<00:57,  2.26it/s, loss=0.2197]
Ep   2 [train]:  10%|█         | 15/145 [00:07<00:57,  2.26it/s, loss=0.2238]
Ep   2 [train]:  11%|█         | 16/145 [00:07<00:46,  2.75it/s, loss=0.2238]
Ep   2 [train]:  11%|█         | 16/145 [00:07<00:46,  2.75it/s, loss=0.2068]
Ep   2 [train]:  12%|█▏        | 17/145 [00:07<00:56,  2.25it/s, loss=0.2068]
Ep   2 [train]:  12%|█▏        | 17/145 [00:07<00:56,  2.25it/s, loss=0.2076]
Ep   2 [train]:  12%|█▏        | 18/145 [00:07<00:46,  2.72it/s, loss=0.2076]
Ep   2 [train]:  12%|█▏        | 18/145 [00:08<00:46,  2.72it/s, loss=0.1981]
Ep   2 [train]:  13%|█▎        | 19/145 [00:08<00:57,  2.21it/s, loss=0.1981]
Ep   2 [train]:  13%|█▎        | 19/145 [00:08<00:57,  2.21it/s, loss=0.1710]
Ep   2 [train]:  14%|█▍        | 20/145 [00:08<00:46,  2.71it/s, loss=0.1710]
Ep   2 [train]:  14%|█▍        | 20/145 [00:09<00:46,  2.71it/s, loss=0.2219]
Ep   2 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.28it/s, loss=0.2219]
Ep   2 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.28it/s, loss=0.1921]
Ep   2 [train]:  15%|█▌        | 22/145 [00:09<00:45,  2.71it/s, loss=0.1921]
Ep   2 [train]:  15%|█▌        | 22/145 [00:10<00:45,  2.71it/s, loss=0.1991]
Ep   2 [train]:  16%|█▌        | 23/145 [00:10<00:51,  2.35it/s, loss=0.1991]
Ep   2 [train]:  16%|█▌        | 23/145 [00:10<00:51,  2.35it/s, loss=0.1439]
Ep   2 [train]:  17%|█▋        | 24/145 [00:10<00:43,  2.81it/s, loss=0.1439]
Ep   2 [train]:  17%|█▋        | 24/145 [00:10<00:43,  2.81it/s, loss=0.1958]
Ep   2 [train]:  17%|█▋        | 25/145 [00:10<00:49,  2.42it/s, loss=0.1958]
Ep   2 [train]:  17%|█▋        | 25/145 [00:10<00:49,  2.42it/s, loss=0.2220]
Ep   2 [train]:  18%|█▊        | 26/145 [00:10<00:41,  2.87it/s, loss=0.2220]
Ep   2 [train]:  18%|█▊        | 26/145 [00:11<00:41,  2.87it/s, loss=0.2427]
Ep   2 [train]:  19%|█▊        | 27/145 [00:11<00:50,  2.34it/s, loss=0.2427]
Ep   2 [train]:  19%|█▊        | 27/145 [00:11<00:50,  2.34it/s, loss=0.1638]
Ep   2 [train]:  19%|█▉        | 28/145 [00:11<00:40,  2.86it/s, loss=0.1638]
Ep   2 [train]:  19%|█▉        | 28/145 [00:12<00:40,  2.86it/s, loss=0.1635]
Ep   2 [train]:  20%|██        | 29/145 [00:12<00:49,  2.33it/s, loss=0.1635]
Ep   2 [train]:  20%|██        | 29/145 [00:12<00:49,  2.33it/s, loss=0.1749]
Ep   2 [train]:  21%|██        | 30/145 [00:12<00:40,  2.82it/s, loss=0.1749]
Ep   2 [train]:  21%|██        | 30/145 [00:13<00:40,  2.82it/s, loss=0.1615]
Ep   2 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.23it/s, loss=0.1615]
Ep   2 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.23it/s, loss=0.1833]
Ep   2 [train]:  22%|██▏       | 32/145 [00:13<00:41,  2.69it/s, loss=0.1833]
Ep   2 [train]:  22%|██▏       | 32/145 [00:14<00:41,  2.69it/s, loss=0.1597]
Ep   2 [train]:  23%|██▎       | 33/145 [00:14<00:51,  2.16it/s, loss=0.1597]
Ep   2 [train]:  23%|██▎       | 33/145 [00:14<00:51,  2.16it/s, loss=0.1578]
Ep   2 [train]:  23%|██▎       | 34/145 [00:14<00:41,  2.66it/s, loss=0.1578]
Ep   2 [train]:  23%|██▎       | 34/145 [00:14<00:41,  2.66it/s, loss=0.1748]
Ep   2 [train]:  24%|██▍       | 35/145 [00:14<00:49,  2.20it/s, loss=0.1748]
Ep   2 [train]:  24%|██▍       | 35/145 [00:15<00:49,  2.20it/s, loss=0.1609]
Ep   2 [train]:  25%|██▍       | 36/145 [00:15<00:40,  2.66it/s, loss=0.1609]
Ep   2 [train]:  25%|██▍       | 36/145 [00:15<00:40,  2.66it/s, loss=0.2045]
Ep   2 [train]:  26%|██▌       | 37/145 [00:15<00:50,  2.15it/s, loss=0.2045]
Ep   2 [train]:  26%|██▌       | 37/145 [00:15<00:50,  2.15it/s, loss=0.1617]
Ep   2 [train]:  26%|██▌       | 38/145 [00:15<00:40,  2.62it/s, loss=0.1617]
Ep   2 [train]:  26%|██▌       | 38/145 [00:16<00:40,  2.62it/s, loss=0.1489]
Ep   2 [train]:  27%|██▋       | 39/145 [00:16<00:47,  2.23it/s, loss=0.1489]
Ep   2 [train]:  27%|██▋       | 39/145 [00:16<00:47,  2.23it/s, loss=0.1593]
Ep   2 [train]:  28%|██▊       | 40/145 [00:16<00:38,  2.71it/s, loss=0.1593]
Ep   2 [train]:  28%|██▊       | 40/145 [00:17<00:38,  2.71it/s, loss=0.1387]
Ep   2 [train]:  28%|██▊       | 41/145 [00:17<00:46,  2.24it/s, loss=0.1387]
Ep   2 [train]:  28%|██▊       | 41/145 [00:17<00:46,  2.24it/s, loss=0.1523]
Ep   2 [train]:  29%|██▉       | 42/145 [00:17<00:38,  2.68it/s, loss=0.1523]
Ep   2 [train]:  29%|██▉       | 42/145 [00:18<00:38,  2.68it/s, loss=0.1577]
Ep   2 [train]:  30%|██▉       | 43/145 [00:18<00:44,  2.27it/s, loss=0.1577]
Ep   2 [train]:  30%|██▉       | 43/145 [00:18<00:44,  2.27it/s, loss=0.1393]
Ep   2 [train]:  30%|███       | 44/145 [00:18<00:36,  2.74it/s, loss=0.1393]
Ep   2 [train]:  30%|███       | 44/145 [00:19<00:36,  2.74it/s, loss=0.2300]
Ep   2 [train]:  31%|███       | 45/145 [00:19<00:46,  2.17it/s, loss=0.2300]
Ep   2 [train]:  31%|███       | 45/145 [00:19<00:46,  2.17it/s, loss=0.2505]
Ep   2 [train]:  32%|███▏      | 46/145 [00:19<00:37,  2.64it/s, loss=0.2505]
Ep   2 [train]:  32%|███▏      | 46/145 [00:19<00:37,  2.64it/s, loss=0.1470]
Ep   2 [train]:  32%|███▏      | 47/145 [00:19<00:44,  2.22it/s, loss=0.1470]
Ep   2 [train]:  32%|███▏      | 47/145 [00:20<00:44,  2.22it/s, loss=0.1289]
Ep   2 [train]:  33%|███▎      | 48/145 [00:20<00:35,  2.72it/s, loss=0.1289]
Ep   2 [train]:  33%|███▎      | 48/145 [00:20<00:35,  2.72it/s, loss=0.1553]
Ep   2 [train]:  34%|███▍      | 49/145 [00:20<00:43,  2.21it/s, loss=0.1553]
Ep   2 [train]:  34%|███▍      | 49/145 [00:20<00:43,  2.21it/s, loss=0.1541]
Ep   2 [train]:  34%|███▍      | 50/145 [00:20<00:35,  2.69it/s, loss=0.1541]
Ep   2 [train]:  34%|███▍      | 50/145 [00:21<00:35,  2.69it/s, loss=0.1494]
Ep   2 [train]:  35%|███▌      | 51/145 [00:21<00:42,  2.21it/s, loss=0.1494]
Ep   2 [train]:  35%|███▌      | 51/145 [00:21<00:42,  2.21it/s, loss=0.1372]
Ep   2 [train]:  36%|███▌      | 52/145 [00:21<00:34,  2.66it/s, loss=0.1372]
Ep   2 [train]:  36%|███▌      | 52/145 [00:22<00:34,  2.66it/s, loss=0.1365]
Ep   2 [train]:  37%|███▋      | 53/145 [00:22<00:41,  2.21it/s, loss=0.1365]
Ep   2 [train]:  37%|███▋      | 53/145 [00:22<00:41,  2.21it/s, loss=0.1522]
Ep   2 [train]:  37%|███▋      | 54/145 [00:22<00:34,  2.67it/s, loss=0.1522]
Ep   2 [train]:  37%|███▋      | 54/145 [00:23<00:34,  2.67it/s, loss=0.1482]
Ep   2 [train]:  38%|███▊      | 55/145 [00:23<00:41,  2.16it/s, loss=0.1482]
Ep   2 [train]:  38%|███▊      | 55/145 [00:23<00:41,  2.16it/s, loss=0.1185]
Ep   2 [train]:  39%|███▊      | 56/145 [00:23<00:33,  2.64it/s, loss=0.1185]
Ep   2 [train]:  39%|███▊      | 56/145 [00:24<00:33,  2.64it/s, loss=0.1521]
Ep   2 [train]:  39%|███▉      | 57/145 [00:24<00:41,  2.14it/s, loss=0.1521]
Ep   2 [train]:  39%|███▉      | 57/145 [00:24<00:41,  2.14it/s, loss=0.2056]
Ep   2 [train]:  40%|████      | 58/145 [00:24<00:33,  2.57it/s, loss=0.2056]
Ep   2 [train]:  40%|████      | 58/145 [00:24<00:33,  2.57it/s, loss=0.1652]
Ep   2 [train]:  41%|████      | 59/145 [00:24<00:38,  2.22it/s, loss=0.1652]
Ep   2 [train]:  41%|████      | 59/145 [00:25<00:38,  2.22it/s, loss=0.1510]
Ep   2 [train]:  41%|████▏     | 60/145 [00:25<00:32,  2.64it/s, loss=0.1510]
Ep   2 [train]:  41%|████▏     | 60/145 [00:25<00:32,  2.64it/s, loss=0.1456]
Ep   2 [train]:  42%|████▏     | 61/145 [00:25<00:37,  2.25it/s, loss=0.1456]
Ep   2 [train]:  42%|████▏     | 61/145 [00:25<00:37,  2.25it/s, loss=0.1292]
Ep   2 [train]:  43%|████▎     | 62/145 [00:25<00:30,  2.74it/s, loss=0.1292]
Ep   2 [train]:  43%|████▎     | 62/145 [00:26<00:30,  2.74it/s, loss=0.1744]
Ep   2 [train]:  43%|████▎     | 63/145 [00:26<00:36,  2.22it/s, loss=0.1744]
Ep   2 [train]:  43%|████▎     | 63/145 [00:26<00:36,  2.22it/s, loss=0.1295]
Ep   2 [train]:  44%|████▍     | 64/145 [00:26<00:30,  2.68it/s, loss=0.1295]
Ep   2 [train]:  44%|████▍     | 64/145 [00:27<00:30,  2.68it/s, loss=0.1697]
Ep   2 [train]:  45%|████▍     | 65/145 [00:27<00:36,  2.17it/s, loss=0.1697]
Ep   2 [train]:  45%|████▍     | 65/145 [00:27<00:36,  2.17it/s, loss=0.2062]
Ep   2 [train]:  46%|████▌     | 66/145 [00:27<00:30,  2.61it/s, loss=0.2062]
Ep   2 [train]:  46%|████▌     | 66/145 [00:28<00:30,  2.61it/s, loss=0.1355]
Ep   2 [train]:  46%|████▌     | 67/145 [00:28<00:34,  2.29it/s, loss=0.1355]
Ep   2 [train]:  46%|████▌     | 67/145 [00:28<00:34,  2.29it/s, loss=0.1541]
Ep   2 [train]:  47%|████▋     | 68/145 [00:28<00:29,  2.63it/s, loss=0.1541]
Ep   2 [train]:  47%|████▋     | 68/145 [00:28<00:29,  2.63it/s, loss=0.1592]
Ep   2 [train]:  48%|████▊     | 69/145 [00:28<00:32,  2.35it/s, loss=0.1592]
Ep   2 [train]:  48%|████▊     | 69/145 [00:29<00:32,  2.35it/s, loss=0.1522]
Ep   2 [train]:  48%|████▊     | 70/145 [00:29<00:26,  2.81it/s, loss=0.1522]
Ep   2 [train]:  48%|████▊     | 70/145 [00:29<00:26,  2.81it/s, loss=0.1344]
Ep   2 [train]:  49%|████▉     | 71/145 [00:29<00:32,  2.28it/s, loss=0.1344]
Ep   2 [train]:  49%|████▉     | 71/145 [00:29<00:32,  2.28it/s, loss=0.1282]
Ep   2 [train]:  50%|████▉     | 72/145 [00:29<00:26,  2.77it/s, loss=0.1282]
Ep   2 [train]:  50%|████▉     | 72/145 [00:30<00:26,  2.77it/s, loss=0.1519]
Ep   2 [train]:  50%|█████     | 73/145 [00:30<00:32,  2.23it/s, loss=0.1519]
