[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep   1 [train]:  84%|████████▍ | 122/145 [01:05<00:09,  2.38it/s, loss=0.1584]
Ep   1 [train]:  85%|████████▍ | 123/145 [01:05<00:11,  1.95it/s, loss=0.1584]
Ep   1 [train]:  85%|████████▍ | 123/145 [01:05<00:11,  1.95it/s, loss=0.1520]
Ep   1 [train]:  86%|████████▌ | 124/145 [01:05<00:08,  2.42it/s, loss=0.1520]
Ep   1 [train]:  86%|████████▌ | 124/145 [01:06<00:08,  2.42it/s, loss=0.1494]
Ep   1 [train]:  86%|████████▌ | 125/145 [01:06<00:10,  1.95it/s, loss=0.1494]
Ep   1 [train]:  86%|████████▌ | 125/145 [01:06<00:10,  1.95it/s, loss=0.1591]
Ep   1 [train]:  87%|████████▋ | 126/145 [01:06<00:07,  2.41it/s, loss=0.1591]
Ep   1 [train]:  87%|████████▋ | 126/145 [01:07<00:07,  2.41it/s, loss=0.1482]
Ep   1 [train]:  88%|████████▊ | 127/145 [01:07<00:09,  1.91it/s, loss=0.1482]
Ep   1 [train]:  88%|████████▊ | 127/145 [01:07<00:09,  1.91it/s, loss=0.1447]
Ep   1 [train]:  88%|████████▊ | 128/145 [01:07<00:07,  2.36it/s, loss=0.1447]
Ep   1 [train]:  88%|████████▊ | 128/145 [01:08<00:07,  2.36it/s, loss=0.2283]
Ep   1 [train]:  89%|████████▉ | 129/145 [01:08<00:08,  1.98it/s, loss=0.2283]
Ep   1 [train]:  89%|████████▉ | 129/145 [01:08<00:08,  1.98it/s, loss=0.1567]
Ep   1 [train]:  90%|████████▉ | 130/145 [01:08<00:06,  2.46it/s, loss=0.1567]
Ep   1 [train]:  90%|████████▉ | 130/145 [01:09<00:06,  2.46it/s, loss=0.1772]
Ep   1 [train]:  90%|█████████ | 131/145 [01:09<00:07,  1.95it/s, loss=0.1772]
Ep   1 [train]:  90%|█████████ | 131/145 [01:09<00:07,  1.95it/s, loss=0.1504]
Ep   1 [train]:  91%|█████████ | 132/145 [01:09<00:05,  2.42it/s, loss=0.1504]
Ep   1 [train]:  91%|█████████ | 132/145 [01:10<00:05,  2.42it/s, loss=0.1484]
Ep   1 [train]:  92%|█████████▏| 133/145 [01:10<00:06,  1.81it/s, loss=0.1484]
Ep   1 [train]:  92%|█████████▏| 133/145 [01:10<00:06,  1.81it/s, loss=0.1259]
Ep   1 [train]:  92%|█████████▏| 134/145 [01:10<00:04,  2.27it/s, loss=0.1259]
Ep   1 [train]:  92%|█████████▏| 134/145 [01:11<00:04,  2.27it/s, loss=0.1729]
Ep   1 [train]:  93%|█████████▎| 135/145 [01:11<00:04,  2.04it/s, loss=0.1729]
Ep   1 [train]:  93%|█████████▎| 135/145 [01:11<00:04,  2.04it/s, loss=0.1586]
Ep   1 [train]:  94%|█████████▍| 136/145 [01:11<00:03,  2.50it/s, loss=0.1586]
Ep   1 [train]:  94%|█████████▍| 136/145 [01:12<00:03,  2.50it/s, loss=0.1458]
Ep   1 [train]:  94%|█████████▍| 137/145 [01:12<00:03,  2.16it/s, loss=0.1458]
Ep   1 [train]:  94%|█████████▍| 137/145 [01:12<00:03,  2.16it/s, loss=0.1362]
Ep   1 [train]:  95%|█████████▌| 138/145 [01:12<00:02,  2.65it/s, loss=0.1362]
Ep   1 [train]:  95%|█████████▌| 138/145 [01:12<00:02,  2.65it/s, loss=0.1370]
Ep   1 [train]:  96%|█████████▌| 139/145 [01:12<00:02,  2.10it/s, loss=0.1370]
Ep   1 [train]:  96%|█████████▌| 139/145 [01:13<00:02,  2.10it/s, loss=0.1531]
Ep   1 [train]:  97%|█████████▋| 140/145 [01:13<00:01,  2.52it/s, loss=0.1531]
Ep   1 [train]:  97%|█████████▋| 140/145 [01:13<00:01,  2.52it/s, loss=0.1243]
Ep   1 [train]:  97%|█████████▋| 141/145 [01:13<00:01,  2.08it/s, loss=0.1243]
Ep   1 [train]:  97%|█████████▋| 141/145 [01:14<00:01,  2.08it/s, loss=0.1222]
Ep   1 [train]:  98%|█████████▊| 142/145 [01:14<00:01,  2.56it/s, loss=0.1222]
Ep   1 [train]:  98%|█████████▊| 142/145 [01:14<00:01,  2.56it/s, loss=0.1263]
Ep   1 [train]:  99%|█████████▊| 143/145 [01:14<00:00,  2.07it/s, loss=0.1263]
Ep   1 [train]:  99%|█████████▊| 143/145 [01:14<00:00,  2.07it/s, loss=0.1324]
Ep   1 [train]:  99%|█████████▉| 144/145 [01:14<00:00,  2.56it/s, loss=0.1324]
Ep   1 [train]:  99%|█████████▉| 144/145 [01:15<00:00,  2.56it/s, loss=0.1158]
Ep   1 [train]: 100%|██████████| 145/145 [01:15<00:00,  2.25it/s, loss=0.1158]
                                                                              
  Ep   1 [train]  loss=0.5088  rmse_c=0.3895  mae_c=0.2980  r2_c=-1.590  rmse_h=1.0981  mae_h=0.7625  r2_h=-5.936  sup=0.326

Ep   1 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep   1 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.1665]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:01<00:45,  1.20s/it, loss=0.1665]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:01<00:45,  1.20s/it, loss=0.1528]
Ep   1 [val  ]:   3%|▎         | 1/39 [00:02<00:45,  1.20s/it, loss=0.1427]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.50it/s, loss=0.1427]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:02<00:24,  1.50it/s, loss=0.1229]
Ep   1 [val  ]:   8%|▊         | 3/39 [00:03<00:24,  1.50it/s, loss=0.1445]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:03<00:20,  1.66it/s, loss=0.1445]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:03<00:20,  1.66it/s, loss=0.2136]
Ep   1 [val  ]:  13%|█▎        | 5/39 [00:04<00:20,  1.66it/s, loss=0.1559]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.82it/s, loss=0.1559]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.82it/s, loss=0.1359]
Ep   1 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.82it/s, loss=0.1436]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.07it/s, loss=0.1436]
Ep   1 [val  ]:  23%|██▎       | 9/39 [00:05<00:14,  2.07it/s, loss=0.1251]
Ep   1 [val  ]:  26%|██▌       | 10/39 [00:05<00:12,  2.37it/s, loss=0.1251]
Ep   1 [val  ]:  26%|██▌       | 10/39 [00:05<00:12,  2.37it/s, loss=0.1375]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.15it/s, loss=0.1375]
Ep   1 [val  ]:  28%|██▊       | 11/39 [00:06<00:13,  2.15it/s, loss=0.1345]
Ep   1 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.22it/s, loss=0.1345]
Ep   1 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.22it/s, loss=0.1377]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:06<00:10,  2.45it/s, loss=0.1377]
Ep   1 [val  ]:  33%|███▎      | 13/39 [00:07<00:10,  2.45it/s, loss=0.1550]
Ep   1 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.16it/s, loss=0.1550]
Ep   1 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.16it/s, loss=0.1548]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:07<00:09,  2.65it/s, loss=0.1548]
Ep   1 [val  ]:  38%|███▊      | 15/39 [00:08<00:09,  2.65it/s, loss=0.1611]
Ep   1 [val  ]:  41%|████      | 16/39 [00:08<00:11,  1.96it/s, loss=0.1611]
Ep   1 [val  ]:  41%|████      | 16/39 [00:08<00:11,  1.96it/s, loss=0.1875]
Ep   1 [val  ]:  41%|████      | 16/39 [00:08<00:11,  1.96it/s, loss=0.1648]
Ep   1 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.14it/s, loss=0.1648]
Ep   1 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.14it/s, loss=0.1641]
Ep   1 [val  ]:  46%|████▌     | 18/39 [00:09<00:09,  2.14it/s, loss=0.1161]
Ep   1 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.18it/s, loss=0.1161]
Ep   1 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.18it/s, loss=0.0934]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:09<00:06,  2.61it/s, loss=0.0934]
Ep   1 [val  ]:  54%|█████▍    | 21/39 [00:10<00:06,  2.61it/s, loss=0.1011]
Ep   1 [val  ]:  56%|█████▋    | 22/39 [00:10<00:08,  2.05it/s, loss=0.1011]
Ep   1 [val  ]:  56%|█████▋    | 22/39 [00:10<00:08,  2.05it/s, loss=0.0984]
Ep   1 [val  ]:  56%|█████▋    | 22/39 [00:11<00:08,  2.05it/s, loss=0.1079]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.16it/s, loss=0.1079]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.16it/s, loss=0.1067]
Ep   1 [val  ]:  62%|██████▏   | 24/39 [00:12<00:06,  2.16it/s, loss=0.1218]
Ep   1 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.20it/s, loss=0.1218]
Ep   1 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.20it/s, loss=0.1316]
Ep   1 [val  ]:  67%|██████▋   | 26/39 [00:13<00:05,  2.20it/s, loss=0.1887]
Ep   1 [val  ]:  72%|███████▏  | 28/39 [00:13<00:05,  2.16it/s, loss=0.1887]
Ep   1 [val  ]:  72%|███████▏  | 28/39 [00:13<00:05,  2.16it/s, loss=0.1520]
Ep   1 [val  ]:  72%|███████▏  | 28/39 [00:14<00:05,  2.16it/s, loss=0.1404]
Ep   1 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.26it/s, loss=0.1404]
Ep   1 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.26it/s, loss=0.0923]
Ep   1 [val  ]:  77%|███████▋  | 30/39 [00:15<00:03,  2.26it/s, loss=0.1005]
Ep   1 [val  ]:  82%|████████▏ | 32/39 [00:15<00:03,  2.24it/s, loss=0.1005]
Ep   1 [val  ]:  82%|████████▏ | 32/39 [00:15<00:03,  2.24it/s, loss=0.0999]
Ep   1 [val  ]:  82%|████████▏ | 32/39 [00:15<00:03,  2.24it/s, loss=0.0932]
Ep   1 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.25it/s, loss=0.0932]
Ep   1 [val  ]:  87%|████████▋ | 34/39 [00:16<00:02,  2.25it/s, loss=0.0939]
Ep   1 [val  ]:  87%|████████▋ | 34/39 [00:16<00:02,  2.25it/s, loss=0.0955]
Ep   1 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.26it/s, loss=0.0955]
Ep   1 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.26it/s, loss=0.0908]
Ep   1 [val  ]:  92%|█████████▏| 36/39 [00:17<00:01,  2.26it/s, loss=0.1016]
Ep   1 [val  ]:  97%|█████████▋| 38/39 [00:17<00:00,  2.24it/s, loss=0.1016]
Ep   1 [val  ]:  97%|█████████▋| 38/39 [00:18<00:00,  2.24it/s, loss=0.1342]
Ep   1 [val  ]: 100%|██████████| 39/39 [00:18<00:00,  2.09it/s, loss=0.1342]
                                                                            
  Ep   1 [val  ]  loss=0.1323  rmse_c=0.2706  mae_c=0.2269  r2_c=-0.203  rmse_h=0.4420  mae_h=0.3258  r2_h=-0.217  sup=0.308
  [new best] combined_val_rmse=0.3563

Ep   2 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep   2 [train]:   0%|          | 0/145 [00:00<?, ?it/s, loss=0.1409]
Ep   2 [train]:   1%|          | 1/145 [00:00<02:21,  1.02it/s, loss=0.1409]
Ep   2 [train]:   1%|          | 1/145 [00:01<02:21,  1.02it/s, loss=0.1611]
Ep   2 [train]:   1%|▏         | 2/145 [00:01<01:13,  1.96it/s, loss=0.1611]
Ep   2 [train]:   1%|▏         | 2/145 [00:01<01:13,  1.96it/s, loss=0.1192]
Ep   2 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.90it/s, loss=0.1192]
Ep   2 [train]:   2%|▏         | 3/145 [00:01<01:14,  1.90it/s, loss=0.1171]
Ep   2 [train]:   3%|▎         | 4/145 [00:01<00:54,  2.58it/s, loss=0.1171]
Ep   2 [train]:   3%|▎         | 4/145 [00:02<00:54,  2.58it/s, loss=0.1224]
Ep   2 [train]:   3%|▎         | 5/145 [00:02<01:28,  1.57it/s, loss=0.1224]
Ep   2 [train]:   3%|▎         | 5/145 [00:03<01:28,  1.57it/s, loss=0.1238]
Ep   2 [train]:   4%|▍         | 6/145 [00:03<01:07,  2.07it/s, loss=0.1238]
Ep   2 [train]:   4%|▍         | 6/145 [00:03<01:07,  2.07it/s, loss=0.1207]
Ep   2 [train]:   5%|▍         | 7/145 [00:03<01:14,  1.85it/s, loss=0.1207]
Ep   2 [train]:   5%|▍         | 7/145 [00:03<01:14,  1.85it/s, loss=0.1220]
Ep   2 [train]:   6%|▌         | 8/145 [00:03<00:58,  2.35it/s, loss=0.1220]
Ep   2 [train]:   6%|▌         | 8/145 [00:04<00:58,  2.35it/s, loss=0.1261]
Ep   2 [train]:   6%|▌         | 9/145 [00:04<01:03,  2.14it/s, loss=0.1261]
Ep   2 [train]:   6%|▌         | 9/145 [00:04<01:03,  2.14it/s, loss=0.1118]
Ep   2 [train]:   7%|▋         | 10/145 [00:04<00:51,  2.64it/s, loss=0.1118]
Ep   2 [train]:   7%|▋         | 10/145 [00:05<00:51,  2.64it/s, loss=0.1453]
Ep   2 [train]:   8%|▊         | 11/145 [00:05<01:00,  2.22it/s, loss=0.1453]
Ep   2 [train]:   8%|▊         | 11/145 [00:05<01:00,  2.22it/s, loss=0.1281]
Ep   2 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.72it/s, loss=0.1281]
Ep   2 [train]:   8%|▊         | 12/145 [00:06<00:48,  2.72it/s, loss=0.1218]
Ep   2 [train]:   9%|▉         | 13/145 [00:06<00:54,  2.41it/s, loss=0.1218]
Ep   2 [train]:   9%|▉         | 13/145 [00:06<00:54,  2.41it/s, loss=0.1177]
Ep   2 [train]:  10%|▉         | 14/145 [00:06<00:44,  2.91it/s, loss=0.1177]
Ep   2 [train]:  10%|▉         | 14/145 [00:06<00:44,  2.91it/s, loss=0.1160]
Ep   2 [train]:  10%|█         | 15/145 [00:06<00:53,  2.43it/s, loss=0.1160]
Ep   2 [train]:  10%|█         | 15/145 [00:06<00:53,  2.43it/s, loss=0.1305]
Ep   2 [train]:  11%|█         | 16/145 [00:06<00:44,  2.88it/s, loss=0.1305]
Ep   2 [train]:  11%|█         | 16/145 [00:07<00:44,  2.88it/s, loss=0.1323]
Ep   2 [train]:  12%|█▏        | 17/145 [00:07<00:51,  2.46it/s, loss=0.1323]
Ep   2 [train]:  12%|█▏        | 17/145 [00:07<00:51,  2.46it/s, loss=0.1290]
Ep   2 [train]:  12%|█▏        | 18/145 [00:07<00:43,  2.93it/s, loss=0.1290]
Ep   2 [train]:  12%|█▏        | 18/145 [00:08<00:43,  2.93it/s, loss=0.1377]
Ep   2 [train]:  13%|█▎        | 19/145 [00:08<00:53,  2.35it/s, loss=0.1377]
Ep   2 [train]:  13%|█▎        | 19/145 [00:08<00:53,  2.35it/s, loss=0.1123]
Ep   2 [train]:  14%|█▍        | 20/145 [00:08<00:43,  2.85it/s, loss=0.1123]
Ep   2 [train]:  14%|█▍        | 20/145 [00:09<00:43,  2.85it/s, loss=0.1392]
Ep   2 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.1392]
Ep   2 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.1282]
Ep   2 [train]:  15%|█▌        | 22/145 [00:09<00:48,  2.52it/s, loss=0.1282]
Ep   2 [train]:  15%|█▌        | 22/145 [00:10<00:48,  2.52it/s, loss=0.1210]
Ep   2 [train]:  16%|█▌        | 23/145 [00:10<01:01,  1.98it/s, loss=0.1210]
Ep   2 [train]:  16%|█▌        | 23/145 [00:10<01:01,  1.98it/s, loss=0.1023]
Ep   2 [train]:  17%|█▋        | 24/145 [00:10<00:49,  2.45it/s, loss=0.1023]
Ep   2 [train]:  17%|█▋        | 24/145 [00:11<00:49,  2.45it/s, loss=0.1144]
Ep   2 [train]:  17%|█▋        | 25/145 [00:11<00:59,  2.02it/s, loss=0.1144]
Ep   2 [train]:  17%|█▋        | 25/145 [00:11<00:59,  2.02it/s, loss=0.1495]
Ep   2 [train]:  18%|█▊        | 26/145 [00:11<00:48,  2.47it/s, loss=0.1495]
Ep   2 [train]:  18%|█▊        | 26/145 [00:12<00:48,  2.47it/s, loss=0.1315]
Ep   2 [train]:  19%|█▊        | 27/145 [00:12<01:00,  1.96it/s, loss=0.1315]
Ep   2 [train]:  19%|█▊        | 27/145 [00:12<01:00,  1.96it/s, loss=0.1263]
Ep   2 [train]:  19%|█▉        | 28/145 [00:12<00:48,  2.44it/s, loss=0.1263]
Ep   2 [train]:  19%|█▉        | 28/145 [00:13<00:48,  2.44it/s, loss=0.1156]
Ep   2 [train]:  20%|██        | 29/145 [00:13<01:04,  1.79it/s, loss=0.1156]
Ep   2 [train]:  20%|██        | 29/145 [00:13<01:04,  1.79it/s, loss=0.1215]
Ep   2 [train]:  21%|██        | 30/145 [00:13<00:51,  2.25it/s, loss=0.1215]
Ep   2 [train]:  21%|██        | 30/145 [00:14<00:51,  2.25it/s, loss=0.1108]
Ep   2 [train]:  21%|██▏       | 31/145 [00:14<00:59,  1.91it/s, loss=0.1108]
Ep   2 [train]:  21%|██▏       | 31/145 [00:14<00:59,  1.91it/s, loss=0.1216]
Ep   2 [train]:  22%|██▏       | 32/145 [00:14<00:48,  2.35it/s, loss=0.1216]
Ep   2 [train]:  22%|██▏       | 32/145 [00:14<00:48,  2.35it/s, loss=0.1157]
Ep   2 [train]:  23%|██▎       | 33/145 [00:14<00:55,  2.03it/s, loss=0.1157]
Ep   2 [train]:  23%|██▎       | 33/145 [00:15<00:55,  2.03it/s, loss=0.1008]
Ep   2 [train]:  23%|██▎       | 34/145 [00:15<00:44,  2.51it/s, loss=0.1008]
Ep   2 [train]:  23%|██▎       | 34/145 [00:15<00:44,  2.51it/s, loss=0.1157]
Ep   2 [train]:  24%|██▍       | 35/145 [00:15<00:55,  1.98it/s, loss=0.1157]
Ep   2 [train]:  24%|██▍       | 35/145 [00:16<00:55,  1.98it/s, loss=0.1095]
Ep   2 [train]:  25%|██▍       | 36/145 [00:16<00:44,  2.47it/s, loss=0.1095]
Ep   2 [train]:  25%|██▍       | 36/145 [00:16<00:44,  2.47it/s, loss=0.1245]
Ep   2 [train]:  26%|██▌       | 37/145 [00:16<00:55,  1.94it/s, loss=0.1245]
Ep   2 [train]:  26%|██▌       | 37/145 [00:16<00:55,  1.94it/s, loss=0.1023]
Ep   2 [train]:  26%|██▌       | 38/145 [00:16<00:44,  2.38it/s, loss=0.1023]
Ep   2 [train]:  26%|██▌       | 38/145 [00:17<00:44,  2.38it/s, loss=0.1284]
Ep   2 [train]:  27%|██▋       | 39/145 [00:17<00:54,  1.94it/s, loss=0.1284]
Ep   2 [train]:  27%|██▋       | 39/145 [00:17<00:54,  1.94it/s, loss=0.1049]
Ep   2 [train]:  28%|██▊       | 40/145 [00:17<00:44,  2.39it/s, loss=0.1049]
Ep   2 [train]:  28%|██▊       | 40/145 [00:18<00:44,  2.39it/s, loss=0.1019]
Ep   2 [train]:  28%|██▊       | 41/145 [00:18<00:52,  2.00it/s, loss=0.1019]
Ep   2 [train]:  28%|██▊       | 41/145 [00:18<00:52,  2.00it/s, loss=0.1132]
Ep   2 [train]:  29%|██▉       | 42/145 [00:18<00:41,  2.46it/s, loss=0.1132]
Ep   2 [train]:  29%|██▉       | 42/145 [00:19<00:41,  2.46it/s, loss=0.1159]
Ep   2 [train]:  30%|██▉       | 43/145 [00:19<00:52,  1.94it/s, loss=0.1159]
Ep   2 [train]:  30%|██▉       | 43/145 [00:19<00:52,  1.94it/s, loss=0.1119]
Ep   2 [train]:  30%|███       | 44/145 [00:19<00:41,  2.42it/s, loss=0.1119]
Ep   2 [train]:  30%|███       | 44/145 [00:20<00:41,  2.42it/s, loss=0.1434]
Ep   2 [train]:  31%|███       | 45/145 [00:20<00:51,  1.94it/s, loss=0.1434]
Ep   2 [train]:  31%|███       | 45/145 [00:20<00:51,  1.94it/s, loss=0.1664]
Ep   2 [train]:  32%|███▏      | 46/145 [00:20<00:41,  2.41it/s, loss=0.1664]
Ep   2 [train]:  32%|███▏      | 46/145 [00:21<00:41,  2.41it/s, loss=0.1016]
Ep   2 [train]:  32%|███▏      | 47/145 [00:21<00:51,  1.91it/s, loss=0.1016]
Ep   2 [train]:  32%|███▏      | 47/145 [00:21<00:51,  1.91it/s, loss=0.1008]
Ep   2 [train]:  33%|███▎      | 48/145 [00:21<00:40,  2.37it/s, loss=0.1008]
Ep   2 [train]:  33%|███▎      | 48/145 [00:22<00:40,  2.37it/s, loss=0.1143]
Ep   2 [train]:  34%|███▍      | 49/145 [00:22<00:50,  1.91it/s, loss=0.1143]
Ep   2 [train]:  34%|███▍      | 49/145 [00:22<00:50,  1.91it/s, loss=0.1050]
Ep   2 [train]:  34%|███▍      | 50/145 [00:22<00:39,  2.38it/s, loss=0.1050]
Ep   2 [train]:  34%|███▍      | 50/145 [00:23<00:39,  2.38it/s, loss=0.1107]
Ep   2 [train]:  35%|███▌      | 51/145 [00:23<00:49,  1.89it/s, loss=0.1107]
Ep   2 [train]:  35%|███▌      | 51/145 [00:23<00:49,  1.89it/s, loss=0.1182]
Ep   2 [train]:  36%|███▌      | 52/145 [00:23<00:39,  2.35it/s, loss=0.1182]
Ep   2 [train]:  36%|███▌      | 52/145 [00:24<00:39,  2.35it/s, loss=0.1147]
Ep   2 [train]:  37%|███▋      | 53/145 [00:24<00:48,  1.91it/s, loss=0.1147]
Ep   2 [train]:  37%|███▋      | 53/145 [00:24<00:48,  1.91it/s, loss=0.1076]
Ep   2 [train]:  37%|███▋      | 54/145 [00:24<00:38,  2.34it/s, loss=0.1076]
Ep   2 [train]:  37%|███▋      | 54/145 [00:25<00:38,  2.34it/s, loss=0.1061]
Ep   2 [train]:  38%|███▊      | 55/145 [00:25<00:47,  1.90it/s, loss=0.1061]
Ep   2 [train]:  38%|███▊      | 55/145 [00:25<00:47,  1.90it/s, loss=0.0997]
Ep   2 [train]:  39%|███▊      | 56/145 [00:25<00:37,  2.35it/s, loss=0.0997]
Ep   2 [train]:  39%|███▊      | 56/145 [00:26<00:37,  2.35it/s, loss=0.1039]
Ep   2 [train]:  39%|███▉      | 57/145 [00:26<00:45,  1.93it/s, loss=0.1039]
Ep   2 [train]:  39%|███▉      | 57/145 [00:26<00:45,  1.93it/s, loss=0.1132]
Ep   2 [train]:  40%|████      | 58/145 [00:26<00:36,  2.37it/s, loss=0.1132]
Ep   2 [train]:  40%|████      | 58/145 [00:27<00:36,  2.37it/s, loss=0.1161]
Ep   2 [train]:  41%|████      | 59/145 [00:27<00:42,  2.02it/s, loss=0.1161]
Ep   2 [train]:  41%|████      | 59/145 [00:27<00:42,  2.02it/s, loss=0.1201]
Ep   2 [train]:  41%|████▏     | 60/145 [00:27<00:34,  2.47it/s, loss=0.1201]
Ep   2 [train]:  41%|████▏     | 60/145 [00:27<00:34,  2.47it/s, loss=0.1075]
Ep   2 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.01it/s, loss=0.1075]
Ep   2 [train]:  42%|████▏     | 61/145 [00:28<00:41,  2.01it/s, loss=0.1068]
Ep   2 [train]:  43%|████▎     | 62/145 [00:28<00:33,  2.46it/s, loss=0.1068]
Ep   2 [train]:  43%|████▎     | 62/145 [00:28<00:33,  2.46it/s, loss=0.1219]
Ep   2 [train]:  43%|████▎     | 63/145 [00:28<00:42,  1.91it/s, loss=0.1219]
Ep   2 [train]:  43%|████▎     | 63/145 [00:29<00:42,  1.91it/s, loss=0.1066]
Ep   2 [train]:  44%|████▍     | 64/145 [00:29<00:34,  2.38it/s, loss=0.1066]
Ep   2 [train]:  44%|████▍     | 64/145 [00:29<00:34,  2.38it/s, loss=0.1094]
Ep   2 [train]:  45%|████▍     | 65/145 [00:29<00:42,  1.90it/s, loss=0.1094]
Ep   2 [train]:  45%|████▍     | 65/145 [00:30<00:42,  1.90it/s, loss=0.1379]
Ep   2 [train]:  46%|████▌     | 66/145 [00:30<00:34,  2.29it/s, loss=0.1379]
Ep   2 [train]:  46%|████▌     | 66/145 [00:30<00:34,  2.29it/s, loss=0.1041]
Ep   2 [train]:  46%|████▌     | 67/145 [00:30<00:43,  1.80it/s, loss=0.1041]
Ep   2 [train]:  46%|████▌     | 67/145 [00:31<00:43,  1.80it/s, loss=0.1102]
Ep   2 [train]:  47%|████▋     | 68/145 [00:31<00:34,  2.24it/s, loss=0.1102]
Ep   2 [train]:  47%|████▋     | 68/145 [00:31<00:34,  2.24it/s, loss=0.1219]
Ep   2 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.01it/s, loss=0.1219]
Ep   2 [train]:  48%|████▊     | 69/145 [00:31<00:37,  2.01it/s, loss=0.1171]
Ep   2 [train]:  48%|████▊     | 70/145 [00:31<00:30,  2.48it/s, loss=0.1171]
Ep   2 [train]:  48%|████▊     | 70/145 [00:32<00:30,  2.48it/s, loss=0.1053]
Ep   2 [train]:  49%|████▉     | 71/145 [00:32<00:36,  2.03it/s, loss=0.1053]
